riskcode,confidence,cweid,has_param,url_depth,sensitive_endpoint,evidence_len,has_solution,alert_name_code,label
0,2,-1,0,3,0,74,1,3755,0
1,2,550,0,3,0,12,1,6489,0
0,2,598,1,3,1,8,1,9525,0
2,1,352,0,3,0,120,1,7579,0
0,2,598,1,3,1,8,1,9525,0
0,2,598,1,3,1,8,1,9525,0
0,2,-1,1,3,0,15,1,5647,0
1,2,550,0,3,0,12,1,6489,0
1,2,550,0,3,1,12,1,6489,0
0,2,598,1,3,1,8,1,9525,0
2,3,693,1,3,0,205,1,965,0
2,1,352,0,3,0,114,1,7579,0
2,1,352,0,3,0,120,1,7579,0
1,2,550,0,3,1,12,1,6489,0
2,1,352,0,3,0,118,1,7579,0
0,1,-1,1,3,0,8,1,196,0
0,2,-1,1,3,0,15,1,5647,0
2,3,693,1,3,0,205,1,965,0
0,2,-1,0,3,0,74,1,3755,0
2,3,693,1,3,0,205,1,965,0
2,3,693,1,3,1,205,1,965,0
2,3,693,1,3,0,205,1,965,0
1,2,550,0,3,0,12,1,6489,0
1,2,550,0,3,0,12,1,6489,0
0,2,-1,0,3,0,74,1,3755,0
2,3,693,1,3,0,205,1,965,0
2,3,693,1,3,0,205,1,965,0
2,1,352,0,3,0,118,1,7579,0
1,2,550,0,3,1,12,1,6489,0
1,2,550,0,3,0,12,1,6489,0
1,2,550,0,3,0,12,1,6489,0
1,2,550,0,3,0,12,1,6489,0
1,2,550,0,3,0,12,1,6489,0
2,3,693,1,3,0,205,1,965,0
1,2,550,0,3,0,12,1,6489,0
2,3,693,1,3,0,205,1,965,0
0,2,598,1,3,1,8,1,9525,0
2,1,352,0,3,0,113,1,7579,0
2,3,693,1,3,0,205,1,965,0
0,1,-1,1,3,1,8,1,196,0
1,2,550,0,3,0,12,1,6489,0
0,1,-1,1,3,1,8,1,196,0
0,2,-1,0,3,0,74,1,3755,0
0,2,-1,0,3,0,74,1,3755,0
2,3,693,1,3,1,205,1,965,0
2,3,693,1,3,0,205,1,965,0
0,2,598,1,3,1,8,1,9525,0
2,3,693,1,3,1,205,1,965,0
0,1,-1,1,3,1,8,1,196,0
1,2,550,0,3,0,12,1,6489,0
1,2,550,0,3,0,12,1,6489,0
2,3,693,1,3,0,205,1,965,0
2,3,693,1,3,0,205,1,965,0
3,2,78,1,3,1,75,1,395,1
1,2,550,0,3,0,12,1,6489,0
0,2,598,1,3,1,8,1,9525,0
3,2,79,1,3,0,26,1,7829,1
2,1,352,0,3,1,115,1,7579,0
0,2,-1,0,3,0,74,1,3755,0
2,1,352,0,3,0,120,1,7579,0
2,3,693,1,3,0,205,1,965,0
0,2,-1,1,3,0,15,1,5647,0
1,2,550,0,3,0,12,1,6489,0
0,2,-1,0,3,0,74,1,3755,0
2,3,693,1,3,0,205,1,965,0
0,2,598,1,3,1,8,1,9525,0
1,2,550,0,3,0,12,1,6489,0
2,3,693,1,3,0,205,1,965,0
2,3,693,1,3,0,205,1,965,0
0,1,-1,1,3,1,8,1,196,0
0,1,-1,1,3,1,8,1,196,0
0,2,-1,0,3,0,74,1,3755,0
2,3,693,1,3,0,205,1,965,0
0,2,598,1,3,1,8,1,9525,0
1,2,550,0,3,0,12,1,6489,0
1,2,550,0,3,0,12,1,6489,0
0,2,598,1,3,1,8,1,9525,0
0,1,-1,1,3,1,8,1,196,0
2,3,693,1,3,0,205,1,965,0
1,2,550,0,3,0,12,1,6489,0
2,1,352,0,3,0,118,1,7579,0
2,1,352,0,3,0,114,1,7579,0
2,3,693,1,3,0,205,1,965,0
1,2,550,0,3,1,12,1,6489,0
1,2,550,0,3,0,12,1,6489,0
2,3,693,1,3,0,205,1,965,0
2,3,693,1,3,0,205,1,965,0
1,2,550,0,3,0,12,1,6489,0
0,2,-1,0,3,0,74,1,3755,0
2,1,352,0,3,0,114,1,7579,0
1,2,550,0,3,0,12,1,6489,0
2,3,693,1,3,1,205,1,965,0
2,1,352,0,3,0,120,1,7579,0
1,2,550,0,3,0,12,1,6489,0
2,3,693,1,3,0,205,1,965,0
0,2,598,1,3,1,8,1,9525,0
0,2,-1,0,3,0,74,1,3755,0
1,2,550,0,3,1,12,1,6489,0
0,2,598,1,3,1,8,1,9525,0
1,3,497,0,3,1,13,1,9435,0
0,2,-1,0,3,0,74,1,3755,0
0,2,-1,0,3,0,74,1,3755,0
0,2,-1,0,3,0,74,1,3755,0
0,2,-1,0,3,0,74,1,3755,0
2,3,693,1,3,0,205,1,965,0
2,3,693,1,3,0,205,1,965,0
0,2,598,1,3,1,8,1,9525,0
2,3,693,1,3,0,205,1,965,0
1,2,550,0,3,0,12,1,6489,0
1,2,550,0,3,0,12,1,6489,0
1,2,550,0,3,0,12,1,6489,0
2,3,693,1,3,0,205,1,965,0
1,2,550,0,3,0,12,1,6489,0
2,3,693,1,3,1,205,1,965,0
2,3,693,1,3,0,205,1,965,0
1,2,550,0,3,0,12,1,6489,0
0,2,598,1,3,1,8,1,9525,0
0,2,-1,0,3,0,74,1,3755,0
1,2,550,0,3,0,12,1,6489,0
1,2,550,0,3,0,12,1,6489,0
0,2,-1,0,3,0,74,1,3755,0
1,2,550,0,3,0,12,1,6489,0
2,1,352,0,3,0,113,1,7579,0
0,2,598,1,3,1,8,1,9525,0
0,2,-1,0,3,0,74,1,3755,0
3,2,79,1,3,0,26,1,7829,1
0,2,-1,0,3,0,74,1,3755,0
0,2,-1,1,3,0,15,1,5647,0
0,2,-1,0,3,0,74,1,3755,0
2,1,352,0,3,0,120,1,7579,0
1,2,1295,0,3,0,21,1,378,0
2,3,693,1,3,0,205,1,965,0
1,2,550,0,3,1,12,1,6489,0
2,1,352,0,3,0,116,1,7579,0
2,3,693,1,3,0,205,1,965,0
0,2,-1,0,3,0,74,1,3755,0
2,3,693,1,3,1,205,1,965,0
1,2,550,0,3,0,12,1,6489,0
2,1,352,0,3,0,113,1,7579,0
1,2,550,0,3,0,12,1,6489,0
0,1,-1,1,3,0,8,1,196,0
1,2,550,0,3,0,12,1,6489,0
0,1,-1,1,3,0,8,1,196,0
0,2,-1,0,3,0,74,1,3755,0
1,2,550,0,3,0,12,1,6489,0
1,2,550,0,3,0,12,1,6489,0
2,3,693,1,3,0,205,1,965,0
2,3,693,1,3,0,205,1,965,0
3,2,79,1,3,0,26,1,7829,1
0,2,598,1,3,1,8,1,9525,0
0,2,598,1,3,1,8,1,9525,0
1,2,550,0,3,0,12,1,6489,0
1,2,550,0,3,0,12,1,6489,0
2,3,693,1,3,0,205,1,965,0
2,3,693,1,3,0,205,1,965,0
1,2,550,0,3,0,12,1,6489,0
2,3,693,1,3,0,205,1,965,0
2,3,693,1,3,0,205,1,965,0
1,2,550,0,3,0,12,1,6489,0
2,3,693,1,3,0,205,1,965,0
2,3,693,1,3,0,205,1,965,0
2,3,693,1,3,0,205,1,965,0
2,1,352,0,3,0,116,1,7579,0
0,2,-1,0,3,0,74,1,3755,0
0,2,598,1,3,1,8,1,9525,0
0,1,-1,1,3,1,8,1,196,0
1,2,550,0,3,0,12,1,6489,0
1,2,550,0,3,0,12,1,6489,0
1,2,550,0,3,1,12,1,6489,0
0,2,598,1,3,1,8,1,9525,0
1,2,550,0,3,0,12,1,6489,0
0,2,598,1,3,1,8,1,9525,0
0,1,-1,1,3,1,8,1,196,0
0,2,-1,1,3,0,15,1,5647,0
0,1,-1,1,3,1,8,1,196,0
0,2,-1,0,3,0,74,1,3755,0
1,2,550,0,3,0,12,1,6489,0
0,2,-1,1,3,0,15,1,5647,0
2,1,352,0,3,0,118,1,7579,0
1,2,550,0,3,0,12,1,6489,0
0,2,598,1,3,1,8,1,9525,0
0,2,-1,0,3,0,74,1,3755,0
2,3,693,1,3,0,205,1,965,0
1,2,550,0,3,0,12,1,6489,0
1,2,550,0,3,0,12,1,6489,0
2,3,693,1,3,1,205,1,965,0
0,1,-1,1,3,0,8,1,196,0
0,2,-1,0,3,0,74,1,3755,0
1,2,550,0,3,0,12,1,6489,0
2,1,352,0,3,0,113,1,7579,0
0,2,598,1,3,1,8,1,9525,0
1,2,550,0,3,0,12,1,6489,0
2,1,352,0,3,0,120,1,7579,0
0,2,-1,0,3,1,74,1,3755,0
1,3,497,0,3,0,13,1,9435,0
1,2,550,0,3,1,12,1,6489,0
0,2,598,1,3,1,8,1,9525,0
0,2,-1,0,3,0,74,1,3755,0
1,2,550,0,3,1,12,1,6489,0
1,2,550,0,3,0,12,1,6489,0
0,2,-1,0,3,0,74,1,3755,0
0,2,-1,0,3,0,74,1,3755,0
2,3,693,1,3,1,205,1,965,0
2,3,693,1,3,0,205,1,965,0
2,3,693,1,3,0,205,1,965,0
2,3,693,1,3,0,205,1,965,0
0,2,598,1,3,1,8,1,9525,0
0,2,-1,0,3,0,74,1,3755,0
1,2,550,0,3,0,12,1,6489,0
3,2,79,1,3,0,26,1,7829,1
2,1,352,0,3,0,116,1,7579,0
0,2,-1,0,3,0,74,1,3755,0
0,2,-1,0,3,0,74,1,3755,0
1,2,550,0,3,0,12,1,6489,0
0,2,-1,0,3,0,74,1,3755,0
1,2,550,0,3,0,12,1,6489,0
2,1,352,0,3,0,113,1,7579,0
0,1,-1,1,3,1,8,1,196,0
0,2,-1,0,3,0,74,1,3755,0
0,1,-1,1,3,1,8,1,196,0
0,2,-1,0,3,0,74,1,3755,0
2,3,693,1,3,0,205,1,965,0
2,1,352,0,3,0,114,1,7579,0
2,3,693,1,3,0,205,1,965,0
2,1,352,0,3,0,118,1,7579,0
1,2,550,0,3,0,12,1,6489,0
0,2,-1,0,3,1,74,1,3755,0
0,2,598,1,3,1,8,1,9525,0
0,2,-1,0,3,0,74,1,3755,0
0,2,-1,0,3,0,74,1,3755,0
2,1,352,0,3,0,118,1,7579,0
1,2,550,0,3,0,12,1,6489,0
1,2,550,0,3,0,12,1,6489,0
1,2,550,0,3,0,12,1,6489,0
2,3,693,1,3,0,205,1,965,0
0,2,598,1,3,1,8,1,9525,0
2,1,352,0,3,0,122,1,7579,0
1,2,550,0,3,0,12,1,6489,0
2,3,693,1,3,0,205,1,965,0
2,3,693,1,3,0,205,1,965,0
0,2,-1,1,3,0,15,1,5647,0
2,3,693,1,3,1,205,1,965,0
2,3,693,1,3,0,205,1,965,0
1,2,550,0,3,0,12,1,6489,0
2,3,693,1,3,0,205,1,965,0
1,2,550,0,3,0,12,1,6489,0
2,3,693,1,3,0,205,1,965,0
1,2,550,0,3,0,12,1,6489,0
2,3,693,1,3,0,205,1,965,0
1,2,550,0,3,0,12,1,6489,0
1,2,550,0,3,0,12,1,6489,0
2,3,693,1,3,0,205,1,965,0
1,2,550,0,3,0,12,1,6489,0
1,2,550,0,3,0,12,1,6489,0
0,2,-1,0,3,0,74,1,3755,0
1,2,550,0,3,0,12,1,6489,0
0,2,-1,0,3,0,74,1,3755,0
0,1,-1,1,3,0,8,1,196,0
2,3,693,1,3,0,205,1,965,0
2,1,352,0,3,0,118,1,7579,0
2,1,352,0,3,0,113,1,7579,0
0,2,-1,0,3,0,74,1,3755,0
1,2,550,0,3,0,12,1,6489,0
1,2,550,0,3,0,12,1,6489,0
2,3,693,1,3,0,205,1,965,0
2,3,693,1,3,0,205,1,965,0
1,2,550,0,3,0,12,1,6489,0
1,2,550,0,3,0,12,1,6489,0
2,1,352,0,3,0,120,1,7579,0
2,3,693,1,3,0,205,1,965,0
0,2,-1,0,3,0,74,1,3755,0
0,1,-1,1,3,0,8,1,196,0
0,2,-1,1,3,0,15,1,5647,0
2,3,693,1,3,0,205,1,965,0
0,2,-1,1,3,0,18,1,5647,0
2,3,693,1,3,0,205,1,965,0
2,1,352,0,3,0,114,1,7579,0
0,2,598,1,3,1,8,1,9525,0
2,3,693,1,3,0,205,1,965,0
2,3,693,1,3,0,205,1,965,0
0,1,-1,1,3,1,8,1,196,0
0,2,-1,0,3,0,74,1,3755,0
0,2,598,1,3,1,8,1,9525,0
2,3,693,1,3,1,205,1,965,0
0,1,-1,1,3,0,8,1,196,0
1,2,550,0,3,0,12,1,6489,0
2,3,693,1,3,0,205,1,965,0
1,2,550,0,3,0,12,1,6489,0
2,3,693,1,3,0,205,1,965,0
1,2,550,0,3,0,12,1,6489,0
1,2,550,0,3,0,12,1,6489,0
2,3,693,1,3,0,205,1,965,0
1,2,550,0,3,0,12,1,6489,0
2,1,352,0,3,0,114,1,7579,0
2,1,352,0,3,0,118,1,7579,0
2,3,693,1,3,0,205,1,965,0
2,3,693,1,3,0,205,1,965,0
0,2,-1,0,3,0,74,1,3755,0
2,3,693,1,3,1,205,1,965,0
1,2,550,0,3,0,12,1,6489,0
0,2,-1,0,3,0,74,1,3755,0
0,2,598,1,3,1,8,1,9525,0
1,2,550,0,3,0,12,1,6489,0
2,3,693,1,3,0,205,1,965,0
2,3,693,1,3,0,205,1,965,0
2,1,352,0,3,0,120,1,7579,0
1,2,550,0,3,0,12,1,6489,0
2,3,693,1,3,0,205,1,965,0
2,1,352,0,3,0,113,1,7579,0
0,2,-1,0,3,0,74,1,3755,0
1,2,550,0,3,0,12,1,6489,0
1,2,550,0,3,0,12,1,6489,0
0,2,598,1,3,1,8,1,9525,0
1,2,550,0,3,0,12,1,6489,0
0,2,598,1,3,1,8,1,9525,0
1,2,550,0,3,0,12,1,6489,0
1,2,550,0,3,0,12,1,6489,0
2,1,352,0,3,0,116,1,7579,0
2,3,693,1,3,0,205,1,965,0
2,1,352,0,3,0,114,1,7579,0
2,3,693,1,3,0,205,1,965,0
1,2,550,0,3,0,12,1,6489,0
0,2,-1,0,3,1,74,1,3755,0
2,1,352,0,3,0,118,1,7579,0
1,2,550,0,3,0,12,1,6489,0
2,3,693,1,3,0,205,1,965,0
2,1,352,0,3,1,115,1,7579,0
2,3,693,1,3,0,205,1,965,0
1,2,550,0,3,0,12,1,6489,0
0,2,-1,0,3,0,74,1,3755,0
2,3,693,1,3,0,205,1,965,0
1,2,550,0,3,1,12,1,6489,0
0,2,-1,0,3,0,74,1,3755,0
1,2,550,0,3,0,12,1,6489,0
1,2,550,0,3,0,12,1,6489,0
1,2,550,0,3,0,12,1,6489,0
2,3,693,1,3,0,205,1,965,0
2,3,693,1,3,0,205,1,965,0
2,1,352,0,3,1,115,1,7579,0
2,1,352,0,3,0,114,1,7579,0
2,3,693,1,3,1,205,1,965,0
2,1,352,0,3,0,113,1,7579,0
2,3,693,1,3,0,205,1,965,0
1,2,550,0,3,1,12,1,6489,0
1,2,550,0,3,0,12,1,6489,0
1,2,550,0,3,0,12,1,6489,0
0,2,-1,0,3,0,74,1,3755,0
2,1,352,0,3,0,120,1,7579,0
0,2,598,1,3,1,8,1,9525,0
0,2,-1,0,3,0,74,1,3755,0
2,3,693,1,3,0,205,1,965,0
1,2,550,0,3,0,12,1,6489,0
1,2,550,0,3,0,12,1,6489,0
0,2,-1,0,3,0,74,1,3755,0
2,3,693,1,3,1,205,1,965,0
2,3,693,1,3,0,205,1,965,0
1,2,550,0,3,0,12,1,6489,0
1,2,1295,0,3,0,21,1,378,0
1,2,550,0,3,1,12,1,6489,0
0,1,-1,1,3,1,8,1,196,0
2,3,693,1,3,0,205,1,965,0
1,2,550,0,3,0,12,1,6489,0
2,1,352,0,3,0,114,1,7579,0
0,1,-1,1,3,0,8,1,196,0
2,1,352,0,3,0,114,1,7579,0
1,2,550,0,3,0,12,1,6489,0
0,2,598,1,3,1,8,1,9525,0
2,1,352,0,3,0,116,1,7579,0
1,2,550,0,3,0,12,1,6489,0
0,2,-1,0,3,0,74,1,3755,0
0,2,-1,0,3,0,74,1,3755,0
0,1,-1,1,3,0,8,1,196,0
0,2,-1,0,3,0,74,1,3755,0
2,1,352,0,3,0,113,1,7579,0
2,3,693,1,3,0,205,1,965,0
1,2,550,0,3,0,12,1,6489,0
1,2,550,0,3,0,12,1,6489,0
2,3,693,1,3,0,205,1,965,0
2,1,352,0,3,0,113,1,7579,0
1,2,1295,0,3,0,21,1,378,0
2,3,693,1,3,1,205,1,965,0
0,2,-1,0,3,0,74,1,3755,0
0,1,-1,1,3,1,8,1,196,0
2,3,693,1,3,0,205,1,965,0
2,3,693,1,3,0,205,1,965,0
2,1,352,0,3,0,113,1,7579,0
1,2,550,0,3,0,12,1,6489,0
2,3,693,1,3,0,205,1,965,0
0,2,598,1,3,1,8,1,9525,0
0,2,-1,0,3,0,74,1,3755,0
1,2,550,0,3,0,12,1,6489,0
2,3,693,1,3,1,205,1,965,0
1,2,550,0,3,0,12,1,6489,0
2,3,693,1,3,0,205,1,965,0
1,2,550,0,3,1,12,1,6489,0
2,1,352,0,3,0,113,1,7579,0
0,2,-1,0,3,0,74,1,3755,0
2,3,693,1,3,0,205,1,965,0
2,3,693,1,3,0,205,1,965,0
1,2,550,0,3,0,12,1,6489,0
0,2,598,1,3,1,8,1,9525,0
2,3,693,1,3,0,205,1,965,0
0,2,-1,0,3,0,74,1,3755,0
2,3,693,1,3,0,205,1,965,0
0,2,-1,0,3,0,74,1,3755,0
0,2,-1,0,3,0,74,1,3755,0
2,1,352,0,3,0,118,1,7579,0
1,2,550,0,3,1,12,1,6489,0
0,2,-1,0,3,0,74,1,3755,0
0,2,-1,0,3,1,74,1,3755,0
1,2,550,0,3,0,12,1,6489,0
2,1,352,0,3,0,114,1,7579,0
2,3,693,1,3,0,205,1,965,0
1,2,550,0,3,1,12,1,6489,0
0,2,598,1,3,1,8,1,9525,0
2,3,693,1,3,1,205,1,965,0
0,2,-1,1,3,0,15,1,5647,0
1,2,550,0,3,0,12,1,6489,0
0,2,-1,0,3,0,74,1,3755,0
2,3,693,1,3,0,205,1,965,0
0,2,598,1,3,1,8,1,9525,0
1,2,550,0,3,0,12,1,6489,0
1,2,550,0,3,0,12,1,6489,0
1,2,550,0,3,0,12,1,6489,0
2,1,352,0,3,0,120,1,7579,0
2,3,693,1,3,0,205,1,965,0
1,2,550,0,3,0,12,1,6489,0
1,2,550,0,3,0,12,1,6489,0
1,2,550,0,3,0,12,1,6489,0
0,2,598,1,3,1,8,1,9525,0
1,2,550,0,3,1,12,1,6489,0
0,2,598,1,3,1,8,1,9525,0
3,2,79,1,3,1,26,1,7829,1
0,2,598,1,3,1,8,1,9525,0
0,2,-1,0,3,0,74,1,3755,0
1,2,550,0,3,0,12,1,6489,0
2,3,693,1,3,0,205,1,965,0
1,2,550,0,3,1,12,1,6489,0
3,2,78,1,3,0,75,1,395,1
1,2,550,0,3,0,12,1,6489,0
2,1,352,0,3,0,120,1,7579,0
1,2,550,0,3,0,12,1,6489,0
2,1,352,0,3,0,114,1,7579,0
2,3,693,1,3,0,205,1,965,0
1,2,550,0,3,0,12,1,6489,0
1,2,550,0,3,1,12,1,6489,0
2,3,693,1,3,0,205,1,965,0
1,2,550,0,3,0,12,1,6489,0
0,2,598,1,3,1,8,1,9525,0
0,2,-1,0,3,0,74,1,3755,0
1,2,550,0,3,0,12,1,6489,0
2,3,693,1,3,0,205,1,965,0
0,2,-1,0,3,0,74,1,3755,0
0,2,-1,0,3,0,74,1,3755,0
2,3,693,1,3,0,205,1,965,0
1,2,550,0,3,0,12,1,6489,0
2,3,693,1,3,0,205,1,965,0
1,2,550,0,3,0,12,1,6489,0
2,3,693,1,3,0,205,1,965,0
0,2,598,1,3,1,8,1,9525,0
2,1,352,0,3,0,114,1,7579,0
0,2,598,1,3,1,8,1,9525,0
1,2,550,0,3,0,12,1,6489,0
0,2,598,1,3,1,8,1,9525,0
2,3,693,1,3,0,205,1,965,0
2,3,693,1,3,0,205,1,965,0
2,3,693,1,3,0,205,1,965,0
2,3,693,1,3,0,205,1,965,0
0,2,598,1,3,1,8,1,9525,0
2,3,693,1,3,0,205,1,965,0
1,2,550,0,3,1,12,1,6489,0
1,2,550,0,3,0,12,1,6489,0
1,2,550,0,3,0,12,1,6489,0
2,3,693,1,3,0,205,1,965,0
0,2,-1,0,3,0,74,1,3755,0
0,2,-1,0,3,0,74,1,3755,0
1,2,550,0,3,0,12,1,6489,0
2,3,693,1,3,0,205,1,965,0
2,3,693,1,3,0,205,1,965,0
1,2,550,0,3,1,12,1,6489,0
1,2,550,0,3,0,12,1,6489,0
1,2,550,0,3,1,12,1,6489,0
2,3,693,1,3,0,205,1,965,0
1,2,550,0,3,0,12,1,6489,0
2,3,693,1,3,0,205,1,965,0
2,3,693,1,3,0,205,1,965,0
2,1,352,0,3,0,114,1,7579,0
2,3,693,1,3,0,205,1,965,0
2,3,693,1,3,0,205,1,965,0
2,3,693,1,3,0,205,1,965,0
2,3,693,1,3,0,205,1,965,0
2,3,693,1,3,0,205,1,965,0
2,3,693,1,3,0,205,1,965,0
2,1,352,0,3,0,120,1,7579,0
2,3,693,1,3,0,205,1,965,0
1,2,550,0,3,0,12,1,6489,0
1,2,550,0,3,0,12,1,6489,0
0,2,-1,0,3,0,74,1,3755,0
2,3,693,1,3,0,205,1,965,0
2,3,693,1,3,0,205,1,965,0
2,3,693,1,3,0,205,1,965,0
2,1,352,0,3,0,114,1,7579,0
1,2,550,0,3,0,12,1,6489,0
0,2,598,1,3,1,8,1,9525,0
1,2,550,0,3,0,12,1,6489,0
1,2,550,0,3,1,12,1,6489,0
2,3,693,1,3,0,205,1,965,0
1,2,550,0,3,0,12,1,6489,0
0,2,-1,0,3,0,74,1,3755,0
1,2,550,0,3,0,12,1,6489,0
2,3,693,1,3,0,205,1,965,0
2,3,693,1,3,0,205,1,965,0
1,2,550,0,3,0,12,1,6489,0
1,2,550,0,3,0,12,1,6489,0
2,3,693,1,3,0,205,1,965,0
2,1,352,0,3,0,120,1,7579,0
1,2,550,0,3,0,12,1,6489,0
0,2,-1,0,3,0,74,1,3755,0
2,3,693,1,3,0,205,1,965,0
0,1,-1,1,3,0,8,1,196,0
2,3,693,1,3,0,205,1,965,0
2,3,693,1,3,0,205,1,965,0
0,2,-1,1,3,0,15,1,5647,0
2,3,693,1,3,0,205,1,965,0
0,2,-1,0,3,0,74,1,3755,0
0,2,-1,0,3,0,74,1,3755,0
3,2,79,1,3,0,26,1,7829,1
2,3,693,1,3,0,205,1,965,0
2,3,693,1,3,0,205,1,965,0
1,2,550,0,3,0,12,1,6489,0
2,3,693,1,3,0,205,1,965,0
0,1,-1,1,3,1,8,1,196,0
1,2,550,0,3,0,12,1,6489,0
2,3,693,1,3,0,205,1,965,0
2,3,693,1,3,0,205,1,965,0
0,2,-1,0,3,0,74,1,3755,0
0,2,598,1,3,1,8,1,9525,0
1,2,550,0,3,0,12,1,6489,0
2,3,693,1,3,0,205,1,965,0
1,2,550,0,3,1,12,1,6489,0
1,2,550,0,3,0,12,1,6489,0
2,3,693,1,3,0,205,1,965,0
2,3,693,1,3,0,205,1,965,0
1,2,550,0,3,0,12,1,6489,0
0,2,598,1,3,1,8,1,9525,0
2,3,693,1,3,1,205,1,965,0
2,1,352,0,3,0,114,1,7579,0
0,2,-1,0,3,0,74,1,3755,0
1,2,550,0,3,0,12,1,6489,0
0,2,-1,0,3,0,74,1,3755,0
0,2,598,1,3,1,8,1,9525,0
0,2,-1,0,3,0,74,1,3755,0
0,2,-1,1,3,0,15,1,5647,0
0,2,-1,0,3,0,74,1,3755,0
2,3,693,1,3,0,205,1,965,0
2,3,693,1,3,0,205,1,965,0
0,2,-1,1,3,1,15,1,5647,0
2,1,352,0,3,0,113,1,7579,0
0,2,-1,0,3,0,74,1,3755,0
2,1,352,0,3,0,118,1,7579,0
2,3,693,1,3,0,205,1,965,0
0,1,-1,1,3,1,8,1,196,0
2,3,693,1,3,0,205,1,965,0
2,3,693,1,3,0,205,1,965,0
1,2,550,0,3,0,12,1,6489,0
1,2,550,0,3,0,12,1,6489,0
1,2,550,0,3,0,12,1,6489,0
1,2,550,0,3,0,12,1,6489,0
0,2,598,1,3,1,8,1,9525,0
1,2,550,0,3,1,12,1,6489,0
2,1,352,0,3,0,116,1,7579,0
0,1,-1,1,3,1,8,1,196,0
2,3,693,1,3,0,205,1,965,0
2,3,693,1,3,0,205,1,965,0
2,3,693,1,3,0,205,1,965,0
2,1,352,0,3,0,113,1,7579,0
1,2,550,0,3,1,12,1,6489,0
2,1,352,0,3,0,118,1,7579,0
2,3,693,1,3,1,205,1,965,0
1,2,550,0,3,0,12,1,6489,0
2,3,693,1,3,0,205,1,965,0
2,3,693,1,3,0,205,1,965,0
0,2,-1,0,3,1,74,1,3755,0
0,1,-1,1,3,1,8,1,196,0
1,2,550,0,3,0,12,1,6489,0
1,2,550,0,3,0,12,1,6489,0
0,2,-1,0,3,0,74,1,3755,0
2,3,693,1,3,0,205,1,965,0
2,3,693,1,3,0,205,1,965,0
1,3,497,0,3,0,13,1,9435,0
2,3,693,1,3,0,205,1,965,0
2,3,693,1,3,0,205,1,965,0
1,2,550,0,3,0,12,1,6489,0
2,3,693,1,3,0,205,1,965,0
1,2,550,0,3,0,12,1,6489,0
2,3,693,1,3,0,205,1,965,0
1,2,550,0,3,0,12,1,6489,0
0,2,598,1,3,1,8,1,9525,0
1,2,550,0,3,0,12,1,6489,0
2,3,693,1,3,0,205,1,965,0
2,1,352,0,3,0,120,1,7579,0
0,2,-1,0,3,1,74,1,3755,0
1,2,550,0,3,0,12,1,6489,0
1,2,550,0,3,1,12,1,6489,0
1,2,550,0,3,0,12,1,6489,0
1,2,550,0,3,0,12,1,6489,0
1,2,550,0,3,0,12,1,6489,0
2,3,693,1,3,1,205,1,965,0
0,2,-1,0,3,0,74,1,3755,0
2,3,693,1,3,0,205,1,965,0
1,2,550,0,3,0,12,1,6489,0
2,3,693,1,3,0,205,1,965,0
1,3,497,0,3,1,13,1,9435,0
1,2,550,0,3,0,12,1,6489,0
1,2,550,0,3,0,12,1,6489,0
1,2,550,0,3,0,12,1,6489,0
1,2,550,0,3,0,12,1,6489,0
2,3,693,1,3,0,205,1,965,0
1,2,550,0,3,0,12,1,6489,0
2,3,693,1,3,0,205,1,965,0
2,3,693,1,3,0,205,1,965,0
0,2,-1,0,3,0,74,1,3755,0
0,1,-1,1,3,1,8,1,196,0
2,3,693,1,3,0,205,1,965,0
0,1,-1,1,3,1,8,1,196,0
2,1,352,0,3,0,113,1,7579,0
0,2,598,1,3,1,8,1,9525,0
2,3,693,1,3,0,205,1,965,0
0,2,598,1,3,1,8,1,9525,0
2,3,693,1,3,0,205,1,965,0
2,3,693,1,3,0,205,1,965,0
2,3,693,1,3,0,205,1,965,0
1,2,550,0,3,0,12,1,6489,0
2,1,352,0,3,0,122,1,7579,0
0,2,-1,0,3,0,74,1,3755,0
2,3,693,1,3,0,205,1,965,0
2,3,693,1,3,0,205,1,965,0
2,1,352,0,3,0,113,1,7579,0
1,2,1295,0,3,0,21,1,378,0
0,2,-1,0,3,0,74,1,3755,0
1,2,550,0,3,0,12,1,6489,0
2,3,693,1,3,0,205,1,965,0
1,2,550,0,3,0,12,1,6489,0
0,2,-1,0,3,0,74,1,3755,0
0,2,598,1,3,1,8,1,9525,0
1,2,550,0,3,0,12,1,6489,0
1,2,550,0,3,0,12,1,6489,0
1,2,550,0,3,0,12,1,6489,0
2,3,693,1,3,0,205,1,965,0
0,1,565,1,3,1,0,1,4525,0
1,2,550,0,3,0,12,1,6489,0
0,2,-1,1,3,0,15,1,5647,0
1,2,550,0,3,0,12,1,6489,0
2,3,693,1,3,0,205,1,965,0
1,2,550,0,3,0,12,1,6489,0
2,3,693,1,3,1,205,1,965,0
0,2,-1,0,3,0,74,1,3755,0
2,3,693,1,3,0,205,1,965,0
2,3,693,1,3,0,205,1,965,0
2,1,352,0,3,0,118,1,7579,0
2,3,693,1,3,0,205,1,965,0
2,1,352,0,3,0,114,1,7579,0
1,2,550,0,3,0,12,1,6489,0
3,2,78,1,3,0,75,1,395,1
2,3,693,1,3,1,205,1,965,0
2,3,693,1,3,0,205,1,965,0
2,3,693,1,3,0,205,1,965,0
2,1,352,0,3,0,120,1,7579,0
